GM3 IC MINOR
PERFORM ELEMENT RESULT TIME HISTORIES
Structure = Aitana2022  (Aitana 2022 For Production)
Analysis Series = GM3  (Concepcion SP)
Load Case =, [2] = [1] + Conception SP
Element level result type =, Minor axis (axis 2) moment at I     
Units =, kN, m
Element group number =, 5, group name =, Inclined Columns
Column 1 =, time (sec) or max/min indicator
Column, 2, = element number, 1, in group with node I = node, 4613, at,  16.2, -10.05,  34.3
Column, 3, = element number, 2, in group with node I = node, 4656, at,  15.894, -10.05,  35.95
Column, 4, = element number, 3, in group with node I = node, 4657, at,  15.589, -10.05,  37.6
Column, 5, = element number, 4, in group with node I = node, 4658, at,  15.274, -10.05,  39.3
Column, 6, = element number, 5, in group with node I = node, 4557, at,  16.2, -2.65,  34.266
Column, 7, = element number, 6, in group with node I = node, 4659, at,  15.894, -2.65,  35.95
Column, 8, = element number, 7, in group with node I = node, 4660, at,  15.589, -2.65,  37.6
Column, 9, = element number, 8, in group with node I = node, 4661, at,  15.274, -2.65,  39.3
Column, 10, = element number, 9, in group with node I = node, 4620, at,  16.2,  9.55,  32.878
Column, 11, = element number, 10, in group with node I = node, 4704, at,  15.976,  9.55,  34.3
Column, 12, = element number, 11, in group with node I = node, 4705, at,  15.716,  9.55,  35.95
Column, 13, = element number, 12, in group with node I = node, 4706, at,  15.456,  9.55,  37.6
Column, 14, = element number, 13, in group with node I = node, 4707, at,  15.188,  9.55,  39.3
Column, 15, = element number, 14, in group with node I = node, 4617, at,  16.2,  2.65,  33.663
Column, 16, = element number, 15, in group with node I = node, 4708, at,  16.091,  2.65,  34.3
Column, 17, = element number, 16, in group with node I = node, 4709, at,  15.807,  2.65,  35.95
Column, 18, = element number, 17, in group with node I = node, 4710, at,  15.524,  2.65,  37.6
Column, 19, = element number, 18, in group with node I = node, 4711, at,  15.232,  2.65,  39.3
0, 1496.3, 649.94, 623.98,-190.52, 569.25, 606.23, 551.82,-249.15, 1606.7, 1389.7, 795.3, 462.33,-859.02, 1468.8, 951.13,-351.13, 455.76,-303.61
 .02, 1496.3, 649.94, 623.99,-190.53, 569.24, 606.23, 551.82,-249.17, 1606.6, 1389.7, 795.29, 462.41,-859.12, 1468.8, 951.13,-351.14, 455.77,-303.64
 .04, 1496.3, 649.93, 623.99,-190.54, 569.23, 606.23, 551.82,-249.18, 1606.6, 1389.6, 795.25, 462.46,-859.21, 1468.8, 951.12,-351.15, 455.75,-303.66
 .06, 1496.3, 649.93, 624.02,-190.56, 569.23, 606.23, 551.83,-249.19, 1606.6, 1389.6, 795.22, 462.47,-859.22, 1468.8, 951.12,-351.16, 455.77,-303.66
 .08, 1496.4, 649.96, 624.04,-190.61, 569.29, 606.26, 551.87,-249.22, 1606.7, 1389.7, 795.31, 462.59,-859.33, 1468.9, 951.18,-351.09, 455.79,-303.69
 .1, 1496.5, 650.04, 624.11,-190.6, 569.41, 606.35, 551.95,-249.21, 1606.9, 1389.9, 795.53, 462.74,-859.4, 1469, 951.29,-350.93, 455.85,-303.69
 .12, 1496.7, 650.21, 624.28,-190.5, 569.55, 606.5, 552.12,-249.13, 1607.1, 1390.1, 795.83, 462.96,-859.37, 1469.1, 951.43,-350.73, 455.98,-303.62
 .14, 1496.9, 650.42, 624.49,-190.31, 569.71, 606.68, 552.32,-248.98, 1607.3, 1390.5, 796.23, 463.23,-859.3, 1469.2, 951.59,-350.45, 456.11,-303.5
 .16, 1497, 650.65, 624.72,-190.07, 569.86, 606.88, 552.55,-248.77, 1607.6, 1390.8, 796.65, 463.52,-859.13, 1469.3, 951.76,-350.16, 456.27,-303.32
 .18, 1497.1, 650.87, 624.91,-189.81, 569.99, 607.06, 552.75,-248.54, 1607.8, 1391.1, 797.08, 463.8,-858.88, 1469.4, 951.91,-349.88, 456.41,-303.11
